CCS PCM C Compiler, Version 5.007, 61971               22-Tem-19 15:40

               Filename:   C:\Users\NURULLAH\Desktop\ccs c örnek\LCD\877 grafik lcd\grafic.lst

               ROM used:   2325 words (28%)
                           Largest free fragment is 2048
               RAM used:   27 (7%) at main() level
                           63 (17%) worst case
               Stack used: 0 locations
               Stack size: 8
07B4:  MOVF   3B,W
07B5:  SUBWF  3F,W
07B6:  BTFSS  03.0
07B7:  GOTO   7C1
....................          { 
....................             glcd_pixel(xmin, i, color); 
07B8:  MOVF   3C,W
07B9:  MOVWF  51
07BA:  MOVF   3B,W
07BB:  MOVWF  52
07BC:  MOVF   3A,W
07BD:  MOVWF  53
07BE:  CALL   2F4
07BF:  INCF   3B,F
07C0:  GOTO   7B4
....................          } 
07C1:  INCF   3C,F
07C2:  GOTO   7AE
....................       } 
....................    } 
07C3:  GOTO   7F0
....................    else 
....................    { 
....................       glcd_line(x1, y1, x2, y1, color);      // Draw the 4 sides 
07C4:  MOVF   35,W
07C5:  MOVWF  41
07C6:  MOVF   36,W
07C7:  MOVWF  42
07C8:  MOVF   37,W
07C9:  MOVWF  43
07CA:  MOVF   36,W
07CB:  MOVWF  44
07CC:  MOVF   3A,W
07CD:  MOVWF  45
07CE:  CALL   454
....................       glcd_line(x1, y2, x2, y2, color); 
07CF:  MOVF   35,W
07D0:  MOVWF  41
07D1:  MOVF   38,W
07D2:  MOVWF  42
07D3:  MOVF   37,W
07D4:  MOVWF  43
07D5:  MOVF   38,W
07D6:  MOVWF  44
07D7:  MOVF   3A,W
07D8:  MOVWF  45
07D9:  CALL   454
....................       glcd_line(x1, y1, x1, y2, color); 
07DA:  MOVF   35,W
07DB:  MOVWF  41
07DC:  MOVF   36,W
07DD:  MOVWF  42
07DE:  MOVF   35,W
07DF:  MOVWF  43
07E0:  MOVF   38,W
07E1:  MOVWF  44
07E2:  MOVF   3A,W
07E3:  MOVWF  45
07E4:  CALL   454
....................       glcd_line(x2, y1, x2, y2, color); 
07E5:  MOVF   37,W
07E6:  MOVWF  41
07E7:  MOVF   36,W
07E8:  MOVWF  42
07E9:  MOVF   37,W
07EA:  MOVWF  43
07EB:  MOVF   38,W
07EC:  MOVWF  44
07ED:  MOVF   3A,W
07EE:  MOVWF  45
07EF:  CALL   454
....................    } 
07F0:  BSF    0A.3
07F1:  BCF    0A.4
07F2:  GOTO   10D (RETURN)
.................... } 
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a bar (wide line) on a graphic LCD 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                width  - The number of pixels wide 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_bar(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, unsigned int16 y2, unsigned int8 width, int1 color) 
.................... #else 
.................... void glcd_bar(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, unsigned int8 width, int1 color) 
.................... #endif 
*
0538:  MOVLW  01
0539:  MOVWF  40
053A:  MOVWF  41
053B:  CLRF   4B
.................... { 
....................    unsigned int8         half_width; 
....................    signed int16 dy, dx; 
....................    signed int8  addx=1, addy=1, j; 
....................    signed int16 P, diff, c1, c2; 
....................  
....................    #ifdef LARGE_LCD 
....................    unsigned int16 i=0; 
....................    dx = abs((signed int16)(x2 - x1)); 
....................    dy = abs((signed int16)(y2 - y1)); 
....................    #else 
....................    unsigned int8 i=0; 
....................    dx = abs((signed int8)(x2 - x1)); 
053C:  MOVF   35,W
053D:  SUBWF  37,W
053E:  MOVWF  50
053F:  MOVF   50,W
0540:  BTFSS  50.7
0541:  GOTO   544
0542:  MOVF   50,W
0543:  SUBLW  00
0544:  CLRF   7A
0545:  MOVWF  77
0546:  BTFSC  77.7
0547:  DECF   7A,F
0548:  MOVWF  3E
0549:  MOVF   7A,W
054A:  MOVWF  3F
....................    dy = abs((signed int8)(y2 - y1)); 
054B:  MOVF   36,W
054C:  SUBWF  38,W
054D:  MOVWF  50
054E:  MOVF   50,W
054F:  BTFSS  50.7
0550:  GOTO   553
0551:  MOVF   50,W
0552:  SUBLW  00
0553:  CLRF   7A
0554:  MOVWF  77
0555:  BTFSC  77.7
0556:  DECF   7A,F
0557:  MOVWF  3C
0558:  MOVF   7A,W
0559:  MOVWF  3D
....................    #endif 
....................  
....................    half_width = width/2; 
055A:  BCF    03.0
055B:  RRF    39,W
055C:  MOVWF  3B
....................    c1 = -(dx*x1 + dy*y1); 
055D:  MOVF   3F,W
055E:  MOVWF  53
055F:  MOVF   3E,W
0560:  MOVWF  52
0561:  CLRF   55
0562:  MOVF   35,W
0563:  MOVWF  54
0564:  CALL   50A
0565:  MOVF   79,W
0566:  MOVWF  51
0567:  MOVF   78,W
0568:  MOVWF  50
0569:  MOVF   3D,W
056A:  MOVWF  53
056B:  MOVF   3C,W
056C:  MOVWF  52
056D:  CLRF   55
056E:  MOVF   36,W
056F:  MOVWF  54
0570:  CALL   50A
0571:  MOVF   79,W
0572:  MOVWF  7A
0573:  MOVF   78,W
0574:  ADDWF  50,W
0575:  MOVWF  78
0576:  MOVF   51,W
0577:  BTFSC  03.0
0578:  INCFSZ 51,W
0579:  ADDWF  7A,F
057A:  MOVF   78,W
057B:  SUBLW  00
057C:  MOVWF  47
057D:  CLRF   48
057E:  MOVF   7A,W
057F:  BTFSS  03.0
0580:  INCFSZ 7A,W
0581:  SUBWF  48,F
....................    c2 = -(dx*x2 + dy*y2); 
0582:  MOVF   3F,W
0583:  MOVWF  53
0584:  MOVF   3E,W
0585:  MOVWF  52
0586:  CLRF   55
0587:  MOVF   37,W
0588:  MOVWF  54
0589:  CALL   50A
058A:  MOVF   79,W
058B:  MOVWF  51
058C:  MOVF   78,W
058D:  MOVWF  50
058E:  MOVF   3D,W
058F:  MOVWF  53
0590:  MOVF   3C,W
0591:  MOVWF  52
0592:  CLRF   55
0593:  MOVF   38,W
0594:  MOVWF  54
0595:  CALL   50A
0596:  MOVF   79,W
0597:  MOVWF  7A
0598:  MOVF   78,W
0599:  ADDWF  50,W
059A:  MOVWF  78
059B:  MOVF   51,W
059C:  BTFSC  03.0
059D:  INCFSZ 51,W
059E:  ADDWF  7A,F
059F:  MOVF   78,W
05A0:  SUBLW  00
05A1:  MOVWF  49
05A2:  CLRF   4A
05A3:  MOVF   7A,W
05A4:  BTFSS  03.0
05A5:  INCFSZ 7A,W
05A6:  SUBWF  4A,F
....................  
....................    if(x1 > x2) 
05A7:  MOVF   35,W
05A8:  SUBWF  37,W
05A9:  BTFSC  03.0
05AA:  GOTO   5B9
....................    { 
....................       signed int16 temp; 
....................       temp = c1; 
05AB:  MOVF   48,W
05AC:  MOVWF  4D
05AD:  MOVF   47,W
05AE:  MOVWF  4C
....................       c1 = c2; 
05AF:  MOVF   4A,W
05B0:  MOVWF  48
05B1:  MOVF   49,W
05B2:  MOVWF  47
....................       c2 = temp; 
05B3:  MOVF   4D,W
05B4:  MOVWF  4A
05B5:  MOVF   4C,W
05B6:  MOVWF  49
....................       addx = -1; 
05B7:  MOVLW  FF
05B8:  MOVWF  40
....................    } 
....................    if(y1 > y2) 
05B9:  MOVF   36,W
05BA:  SUBWF  38,W
05BB:  BTFSC  03.0
05BC:  GOTO   5CB
....................    { 
....................       signed int16 temp; 
....................       temp = c1; 
05BD:  MOVF   48,W
05BE:  MOVWF  4F
05BF:  MOVF   47,W
05C0:  MOVWF  4E
....................       c1 = c2; 
05C1:  MOVF   4A,W
05C2:  MOVWF  48
05C3:  MOVF   49,W
05C4:  MOVWF  47
....................       c2 = temp; 
05C5:  MOVF   4F,W
05C6:  MOVWF  4A
05C7:  MOVF   4E,W
05C8:  MOVWF  49
....................       addy = -1; 
05C9:  MOVLW  FF
05CA:  MOVWF  41
....................    } 
....................  
....................    if(dx >= dy) 
05CB:  BTFSS  3D.7
05CC:  GOTO   5D0
05CD:  BTFSS  3F.7
05CE:  GOTO   5DC
05CF:  GOTO   5D2
05D0:  BTFSC  3F.7
05D1:  GOTO   63A
05D2:  MOVF   3D,W
05D3:  SUBWF  3F,W
05D4:  BTFSS  03.0
05D5:  GOTO   63A
05D6:  BTFSS  03.2
05D7:  GOTO   5DC
05D8:  MOVF   3C,W
05D9:  SUBWF  3E,W
05DA:  BTFSS  03.0
05DB:  GOTO   63A
....................    { 
....................       P = 2*dy - dx; 
05DC:  CLRF   53
05DD:  MOVLW  02
05DE:  MOVWF  52
05DF:  MOVF   3D,W
05E0:  MOVWF  55
05E1:  MOVF   3C,W
05E2:  MOVWF  54
05E3:  CALL   50A
05E4:  MOVF   3E,W
05E5:  SUBWF  78,W
05E6:  MOVWF  43
05E7:  MOVF   79,W
05E8:  MOVWF  44
05E9:  MOVF   3F,W
05EA:  BTFSS  03.0
05EB:  INCFSZ 3F,W
05EC:  SUBWF  44,F
....................       diff = P - dx; 
05ED:  MOVF   3E,W
05EE:  SUBWF  43,W
05EF:  MOVWF  45
05F0:  MOVF   44,W
05F1:  MOVWF  46
05F2:  MOVF   3F,W
05F3:  BTFSS  03.0
05F4:  INCFSZ 3F,W
05F5:  SUBWF  46,F
....................  
....................       for(i=0; i<=dx; ++i) 
05F6:  CLRF   4B
05F7:  BTFSC  3F.7
05F8:  GOTO   639
05F9:  MOVF   3F,F
05FA:  BTFSS  03.2
05FB:  GOTO   600
05FC:  MOVF   4B,W
05FD:  SUBWF  3E,W
05FE:  BTFSS  03.0
05FF:  GOTO   639
....................       { 
....................          for(j=-half_width; j<half_width+width%2; ++j) 
0600:  MOVF   3B,W
0601:  SUBLW  00
0602:  MOVWF  42
0603:  MOVF   39,W
0604:  ANDLW  01
0605:  ADDWF  3B,W
0606:  BTFSC  42.7
0607:  GOTO   60B
0608:  SUBWF  42,W
0609:  BTFSC  03.0
060A:  GOTO   617
....................          { 
....................                glcd_pixel(x1, y1+j, color); 
060B:  MOVF   42,W
060C:  ADDWF  36,W
060D:  MOVWF  50
060E:  MOVF   35,W
060F:  MOVWF  51
0610:  MOVF   50,W
0611:  MOVWF  52
0612:  MOVF   3A,W
0613:  MOVWF  53
0614:  CALL   2F4
0615:  INCF   42,F
0616:  GOTO   603
....................          } 
....................          if(P < 0) 
0617:  BTFSS  44.7
0618:  GOTO   62B
....................          { 
....................             P  += 2*dy; 
0619:  CLRF   53
061A:  MOVLW  02
061B:  MOVWF  52
061C:  MOVF   3D,W
061D:  MOVWF  55
061E:  MOVF   3C,W
061F:  MOVWF  54
0620:  CALL   50A
0621:  MOVF   78,W
0622:  ADDWF  43,F
0623:  MOVF   79,W
0624:  BTFSC  03.0
0625:  INCFSZ 79,W
0626:  ADDWF  44,F
....................             x1 += addx; 
0627:  MOVF   40,W
0628:  ADDWF  35,W
0629:  MOVWF  35
....................          } 
062A:  GOTO   637
....................          else 
....................          { 
....................             P  += diff; 
062B:  MOVF   45,W
062C:  ADDWF  43,F
062D:  MOVF   46,W
062E:  BTFSC  03.0
062F:  INCFSZ 46,W
0630:  ADDWF  44,F
....................             x1 += addx; 
0631:  MOVF   40,W
0632:  ADDWF  35,W
0633:  MOVWF  35
....................             y1 += addy; 
0634:  MOVF   41,W
0635:  ADDWF  36,W
0636:  MOVWF  36
....................          } 
0637:  INCF   4B,F
0638:  GOTO   5F7
....................       } 
....................    } 
0639:  GOTO   696
....................    else 
....................    { 
....................       P = 2*dx - dy; 
063A:  CLRF   53
063B:  MOVLW  02
063C:  MOVWF  52
063D:  MOVF   3F,W
063E:  MOVWF  55
063F:  MOVF   3E,W
0640:  MOVWF  54
0641:  CALL   50A
0642:  MOVF   3C,W
0643:  SUBWF  78,W
0644:  MOVWF  43
0645:  MOVF   79,W
0646:  MOVWF  44
0647:  MOVF   3D,W
0648:  BTFSS  03.0
0649:  INCFSZ 3D,W
064A:  SUBWF  44,F
....................       diff = P - dy; 
064B:  MOVF   3C,W
064C:  SUBWF  43,W
064D:  MOVWF  45
064E:  MOVF   44,W
064F:  MOVWF  46
0650:  MOVF   3D,W
0651:  BTFSS  03.0
0652:  INCFSZ 3D,W
0653:  SUBWF  46,F
....................  
....................       for(i=0; i<=dy; ++i) 
0654:  CLRF   4B
0655:  BTFSC  3D.7
0656:  GOTO   696
0657:  MOVF   3D,F
0658:  BTFSS  03.2
0659:  GOTO   65E
065A:  MOVF   4B,W
065B:  SUBWF  3C,W
065C:  BTFSS  03.0
065D:  GOTO   696
....................       { 
....................          if(P < 0) 
065E:  BTFSS  44.7
065F:  GOTO   672
....................          { 
....................             P  += 2*dx; 
0660:  CLRF   53
0661:  MOVLW  02
0662:  MOVWF  52
0663:  MOVF   3F,W
0664:  MOVWF  55
0665:  MOVF   3E,W
0666:  MOVWF  54
0667:  CALL   50A
0668:  MOVF   78,W
0669:  ADDWF  43,F
066A:  MOVF   79,W
066B:  BTFSC  03.0
066C:  INCFSZ 79,W
066D:  ADDWF  44,F
....................             y1 += addy; 
066E:  MOVF   41,W
066F:  ADDWF  36,W
0670:  MOVWF  36
....................          } 
0671:  GOTO   67E
....................          else 
....................          { 
....................             P  += diff; 
0672:  MOVF   45,W
0673:  ADDWF  43,F
0674:  MOVF   46,W
0675:  BTFSC  03.0
0676:  INCFSZ 46,W
0677:  ADDWF  44,F
....................             x1 += addx; 
0678:  MOVF   40,W
0679:  ADDWF  35,W
067A:  MOVWF  35
....................             y1 += addy; 
067B:  MOVF   41,W
067C:  ADDWF  36,W
067D:  MOVWF  36
....................          } 
....................          for(j=-half_width; j<half_width+width%2; ++j) 
067E:  MOVF   3B,W
067F:  SUBLW  00
0680:  MOVWF  42
0681:  MOVF   39,W
0682:  ANDLW  01
0683:  ADDWF  3B,W
0684:  BTFSC  42.7
0685:  GOTO   689
0686:  SUBWF  42,W
0687:  BTFSC  03.0
0688:  GOTO   694
....................          { 
....................                glcd_pixel(x1+j, y1, color); 
0689:  MOVF   42,W
068A:  ADDWF  35,W
068B:  MOVWF  50
068C:  MOVWF  51
068D:  MOVF   36,W
068E:  MOVWF  52
068F:  MOVF   3A,W
0690:  MOVWF  53
0691:  CALL   2F4
0692:  INCF   42,F
0693:  GOTO   681
....................          } 
0694:  INCF   4B,F
0695:  GOTO   655
....................       } 
....................    } 
0696:  BSF    0A.3
0697:  BCF    0A.4
0698:  GOTO   0BD (RETURN)
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a circle on a graphic LCD 
.................... // Inputs:        (x,y) - the center of the circle 
.................... //                radius - the radius of the circle 
.................... //                fill - YES or NO 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_circle(unsigned int16 x, unsigned int16 y, unsigned int16 radius, int1 fill, int1 color) 
.................... #else 
.................... void glcd_circle(unsigned int8 x, unsigned int8 y, unsigned int8 radius, int1 fill, int1 color) 
.................... #endif 
.................... { 
....................    #ifdef LARGE_LCD 
....................    signed int16 a, b, P; 
....................    #else 
....................    signed int8  a, b, P; 
....................    #endif 
....................  
....................    a = 0; 
0699:  CLRF   3A
....................    b = radius; 
069A:  MOVF   37,W
069B:  MOVWF  3B
....................    P = 1 - radius; 
069C:  MOVF   37,W
069D:  SUBLW  01
069E:  MOVWF  3C
....................  
....................    do 
....................    { 
....................       if(fill) 
069F:  MOVF   38,F
06A0:  BTFSC  03.2
06A1:  GOTO   6FF
....................       { 
....................          glcd_line(x-a, y+b, x+a, y+b, color); 
06A2:  MOVF   3A,W
06A3:  SUBWF  35,W
06A4:  MOVWF  3D
06A5:  MOVF   3B,W
06A6:  ADDWF  36,W
06A7:  MOVWF  3E
06A8:  MOVF   3A,W
06A9:  ADDWF  35,W
06AA:  MOVWF  3F
06AB:  MOVF   3B,W
06AC:  ADDWF  36,W
06AD:  MOVWF  40
06AE:  MOVF   3D,W
06AF:  MOVWF  41
06B0:  MOVF   3E,W
06B1:  MOVWF  42
06B2:  MOVF   3F,W
06B3:  MOVWF  43
06B4:  MOVF   40,W
06B5:  MOVWF  44
06B6:  MOVF   39,W
06B7:  MOVWF  45
06B8:  CALL   454
....................          glcd_line(x-a, y-b, x+a, y-b, color); 
06B9:  MOVF   3A,W
06BA:  SUBWF  35,W
06BB:  MOVWF  3D
06BC:  MOVF   3B,W
06BD:  SUBWF  36,W
06BE:  MOVWF  3E
06BF:  MOVF   3A,W
06C0:  ADDWF  35,W
06C1:  MOVWF  3F
06C2:  MOVF   3B,W
06C3:  SUBWF  36,W
06C4:  MOVWF  40
06C5:  MOVF   3D,W
06C6:  MOVWF  41
06C7:  MOVF   3E,W
06C8:  MOVWF  42
06C9:  MOVF   3F,W
06CA:  MOVWF  43
06CB:  MOVF   40,W
06CC:  MOVWF  44
06CD:  MOVF   39,W
06CE:  MOVWF  45
06CF:  CALL   454
....................          glcd_line(x-b, y+a, x+b, y+a, color); 
06D0:  MOVF   3B,W
06D1:  SUBWF  35,W
06D2:  MOVWF  3D
06D3:  MOVF   3A,W
06D4:  ADDWF  36,W
06D5:  MOVWF  3E
06D6:  MOVF   3B,W
06D7:  ADDWF  35,W
06D8:  MOVWF  3F
06D9:  MOVF   3A,W
06DA:  ADDWF  36,W
06DB:  MOVWF  40
06DC:  MOVF   3D,W
06DD:  MOVWF  41
06DE:  MOVF   3E,W
06DF:  MOVWF  42
06E0:  MOVF   3F,W
06E1:  MOVWF  43
06E2:  MOVF   40,W
06E3:  MOVWF  44
06E4:  MOVF   39,W
06E5:  MOVWF  45
06E6:  CALL   454
....................          glcd_line(x-b, y-a, x+b, y-a, color); 
06E7:  MOVF   3B,W
06E8:  SUBWF  35,W
06E9:  MOVWF  3D
06EA:  MOVF   3A,W
06EB:  SUBWF  36,W
06EC:  MOVWF  3E
06ED:  MOVF   3B,W
06EE:  ADDWF  35,W
06EF:  MOVWF  3F
06F0:  MOVF   3A,W
06F1:  SUBWF  36,W
06F2:  MOVWF  40
06F3:  MOVF   3D,W
06F4:  MOVWF  41
06F5:  MOVF   3E,W
06F6:  MOVWF  42
06F7:  MOVF   3F,W
06F8:  MOVWF  43
06F9:  MOVF   40,W
06FA:  MOVWF  44
06FB:  MOVF   39,W
06FC:  MOVWF  45
06FD:  CALL   454
....................       } 
06FE:  GOTO   767
....................       else 
....................       { 
....................          glcd_pixel(a+x, b+y, color); 
06FF:  MOVF   35,W
0700:  ADDWF  3A,W
0701:  MOVWF  3D
0702:  MOVF   36,W
0703:  ADDWF  3B,W
0704:  MOVWF  3E
0705:  MOVF   3D,W
0706:  MOVWF  51
0707:  MOVF   3E,W
0708:  MOVWF  52
0709:  MOVF   39,W
070A:  MOVWF  53
070B:  CALL   2F4
....................          glcd_pixel(b+x, a+y, color); 
070C:  MOVF   35,W
070D:  ADDWF  3B,W
070E:  MOVWF  3D
070F:  MOVF   36,W
0710:  ADDWF  3A,W
0711:  MOVWF  3E
0712:  MOVF   3D,W
0713:  MOVWF  51
0714:  MOVF   3E,W
0715:  MOVWF  52
0716:  MOVF   39,W
0717:  MOVWF  53
0718:  CALL   2F4
....................          glcd_pixel(x-a, b+y, color); 
0719:  MOVF   3A,W
071A:  SUBWF  35,W
071B:  MOVWF  3D
071C:  MOVF   36,W
071D:  ADDWF  3B,W
071E:  MOVWF  3E
071F:  MOVF   3D,W
0720:  MOVWF  51
0721:  MOVF   3E,W
0722:  MOVWF  52
0723:  MOVF   39,W
0724:  MOVWF  53
0725:  CALL   2F4
....................          glcd_pixel(x-b, a+y, color); 
0726:  MOVF   3B,W
0727:  SUBWF  35,W
0728:  MOVWF  3D
0729:  MOVF   36,W
072A:  ADDWF  3A,W
072B:  MOVWF  3E
072C:  MOVF   3D,W
072D:  MOVWF  51
072E:  MOVF   3E,W
072F:  MOVWF  52
0730:  MOVF   39,W
0731:  MOVWF  53
0732:  CALL   2F4
....................          glcd_pixel(b+x, y-a, color); 
0733:  MOVF   35,W
0734:  ADDWF  3B,W
0735:  MOVWF  3D
0736:  MOVF   3A,W
0737:  SUBWF  36,W
0738:  MOVWF  3E
0739:  MOVF   3D,W
073A:  MOVWF  51
073B:  MOVF   3E,W
073C:  MOVWF  52
073D:  MOVF   39,W
073E:  MOVWF  53
073F:  CALL   2F4
....................          glcd_pixel(a+x, y-b, color); 
0740:  MOVF   35,W
0741:  ADDWF  3A,W
0742:  MOVWF  3D
0743:  MOVF   3B,W
0744:  SUBWF  36,W
0745:  MOVWF  3E
0746:  MOVF   3D,W
0747:  MOVWF  51
0748:  MOVF   3E,W
0749:  MOVWF  52
074A:  MOVF   39,W
074B:  MOVWF  53
074C:  CALL   2F4
....................          glcd_pixel(x-a, y-b, color); 
074D:  MOVF   3A,W
074E:  SUBWF  35,W
074F:  MOVWF  3D
0750:  MOVF   3B,W
0751:  SUBWF  36,W
0752:  MOVWF  3E
0753:  MOVF   3D,W
0754:  MOVWF  51
0755:  MOVF   3E,W
0756:  MOVWF  52
0757:  MOVF   39,W
0758:  MOVWF  53
0759:  CALL   2F4
....................          glcd_pixel(x-b, y-a, color); 
075A:  MOVF   3B,W
075B:  SUBWF  35,W
075C:  MOVWF  3D
075D:  MOVF   3A,W
075E:  SUBWF  36,W
075F:  MOVWF  3E
0760:  MOVF   3D,W
0761:  MOVWF  51
0762:  MOVF   3E,W
0763:  MOVWF  52
0764:  MOVF   39,W
0765:  MOVWF  53
0766:  CALL   2F4
....................       } 
....................  
....................       if(P < 0) 
0767:  BTFSS  3C.7
0768:  GOTO   775
....................          P += 3 + 2 * a++; 
0769:  MOVF   3A,W
076A:  INCF   3A,F
076B:  MOVWF  3D
076C:  MOVLW  02
076D:  MOVWF  46
076E:  MOVF   3D,W
076F:  MOVWF  47
0770:  CALL   215
0771:  MOVF   78,W
0772:  ADDLW  03
0773:  ADDWF  3C,F
0774:  GOTO   784
....................       else 
....................          P += 5 + 2 * (a++ - b--); 
0775:  MOVF   3A,W
0776:  INCF   3A,F
0777:  MOVWF  3D
0778:  MOVF   3B,W
0779:  DECF   3B,F
077A:  SUBWF  3D,W
077B:  MOVWF  3D
077C:  MOVLW  02
077D:  MOVWF  46
077E:  MOVF   3D,W
077F:  MOVWF  47
0780:  CALL   215
0781:  MOVF   78,W
0782:  ADDLW  05
0783:  ADDWF  3C,F
....................     } while(a <= b); 
0784:  MOVF   3A,W
0785:  XORLW  80
0786:  MOVWF  77
0787:  MOVF   3B,W
0788:  XORLW  80
0789:  SUBWF  77,W
078A:  BTFSC  03.2
078B:  GOTO   69F
078C:  BTFSS  03.0
078D:  GOTO   69F
078E:  BSF    0A.3
078F:  BCF    0A.4
0790:  GOTO   0E2 (RETURN)
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Write text on a graphic LCD 
.................... // Inputs:        (x,y) - The upper left coordinate of the first letter 
.................... //                textptr - A pointer to an array of text to display 
.................... //                size - The size of the text: 1 = 5x7, 2 = 10x14, ... 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_text57(unsigned int16 x, unsigned int16 y, char* textptr, unsigned int8 size, int1 color) 
.................... #else 
.................... void glcd_text57(unsigned int8 x, unsigned int8 y, char* textptr, unsigned int8 size, int1 color) 
.................... #endif 
.................... { 
....................    unsigned int8 j, k, l, m;                       // Loop counters 
....................    unsigned int8 pixelData[5];                     // Stores character data 
....................  
....................    for(; *textptr != '\0'; ++textptr, ++x)// Loop through the passed string 
*
036A:  MOVF   38,W
036B:  MOVWF  7A
036C:  MOVF   37,W
036D:  MOVWF  04
036E:  BCF    03.7
036F:  BTFSC  7A.0
0370:  BSF    03.7
0371:  MOVF   00,F
0372:  BTFSC  03.2
0373:  GOTO   43F
....................    { 
....................       if(*textptr < 'S') // Checks if the letter is in the first font array 
0374:  MOVF   38,W
0375:  MOVWF  7A
0376:  MOVF   37,W
0377:  MOVWF  04
0378:  BCF    03.7
0379:  BTFSC  7A.0
037A:  BSF    03.7
037B:  MOVF   00,W
037C:  SUBLW  52
037D:  BTFSS  03.0
037E:  GOTO   39D
....................          memcpy(pixelData, FONT[*textptr - ' '], 5); 
037F:  MOVF   38,W
0380:  MOVWF  7A
0381:  MOVF   37,W
0382:  MOVWF  04
0383:  BCF    03.7
0384:  BTFSC  7A.0
0385:  BSF    03.7
0386:  MOVLW  20
0387:  SUBWF  00,W
0388:  MOVWF  45
0389:  MOVWF  46
038A:  MOVLW  05
038B:  MOVWF  47
038C:  CALL   215
038D:  MOVF   78,W
038E:  MOVWF  44
038F:  MOVWF  78
0390:  MOVLW  05
0391:  MOVWF  77
0392:  MOVLW  3F
0393:  MOVWF  04
0394:  BCF    03.7
0395:  MOVF   78,W
0396:  CALL   004
0397:  MOVWF  00
0398:  INCF   78,F
0399:  INCF   04,F
039A:  DECFSZ 77,F
039B:  GOTO   395
039C:  GOTO   3CB
....................       else if(*textptr <= '~') // Check if the letter is in the second font array 
039D:  MOVF   38,W
039E:  MOVWF  7A
039F:  MOVF   37,W
03A0:  MOVWF  04
03A1:  BCF    03.7
03A2:  BTFSC  7A.0
03A3:  BSF    03.7
03A4:  MOVF   00,W
03A5:  SUBLW  7E
03A6:  BTFSS  03.0
03A7:  GOTO   3C6
....................          memcpy(pixelData, FONT2[*textptr - 'S'], 5); 
03A8:  MOVF   38,W
03A9:  MOVWF  7A
03AA:  MOVF   37,W
03AB:  MOVWF  04
03AC:  BCF    03.7
03AD:  BTFSC  7A.0
03AE:  BSF    03.7
03AF:  MOVLW  53
03B0:  SUBWF  00,W
03B1:  MOVWF  45
03B2:  MOVWF  46
03B3:  MOVLW  05
03B4:  MOVWF  47
03B5:  CALL   215
03B6:  MOVF   78,W
03B7:  MOVWF  44
03B8:  MOVWF  78
03B9:  MOVLW  05
03BA:  MOVWF  77
03BB:  MOVLW  3F
03BC:  MOVWF  04
03BD:  BCF    03.7
03BE:  MOVF   78,W
03BF:  CALL   10A
03C0:  MOVWF  00
03C1:  INCF   78,F
03C2:  INCF   04,F
03C3:  DECFSZ 77,F
03C4:  GOTO   3BE
03C5:  GOTO   3CB
....................       else 
....................          memcpy(pixelData, FONT[0], 5);   // Default to space 
03C6:  CLRF   3F
03C7:  CLRF   40
03C8:  CLRF   41
03C9:  CLRF   42
03CA:  CLRF   43
....................  
....................       // Handles newline and carriage returns 
....................       switch(*textptr) 
03CB:  MOVF   38,W
03CC:  MOVWF  7A
03CD:  MOVF   37,W
03CE:  MOVWF  04
03CF:  BCF    03.7
03D0:  BTFSC  7A.0
03D1:  BSF    03.7
03D2:  MOVF   00,W
03D3:  XORLW  0A
03D4:  BTFSC  03.2
03D5:  GOTO   3DA
03D6:  XORLW  07
03D7:  BTFSC  03.2
03D8:  GOTO   3E3
03D9:  GOTO   3E5
....................       { 
....................          case '\n': 
....................             y += 7*size + 1; 
03DA:  MOVLW  07
03DB:  MOVWF  46
03DC:  MOVF   39,W
03DD:  MOVWF  47
03DE:  CALL   215
03DF:  MOVLW  01
03E0:  ADDWF  78,W
03E1:  ADDWF  36,F
....................             continue; 
03E2:  GOTO   43A
....................          case '\r': 
....................             x = 0; 
03E3:  CLRF   35
....................             continue; 
03E4:  GOTO   43A
....................       } 
....................  
....................       if(x+5*size >= GLCD_WIDTH)          // Performs character wrapping 
03E5:  MOVLW  05
03E6:  MOVWF  46
03E7:  MOVF   39,W
03E8:  MOVWF  47
03E9:  CALL   215
03EA:  MOVF   78,W
03EB:  ADDWF  35,W
03EC:  SUBLW  7F
03ED:  BTFSC  03.0
03EE:  GOTO   3F8
....................       { 
....................          x = 0;                           // Set x at far left position 
03EF:  CLRF   35
....................          y += 7*size + 1;                 // Set y at next position down 
03F0:  MOVLW  07
03F1:  MOVWF  46
